Date : 2022-05-13 23:33:44
Directory : d:\comm-client
Total : 58 files,  16173 codes, 44 comments, 92 blanks, all 16309 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     13,612 |          0 |          2 |     13,614 |
| Vue                |         17 |      1,965 |         11 |         56 |      2,032 |
| JavaScript         |         19 |        500 |         23 |         22 |        545 |
| SCSS               |          1 |         39 |          0 |          5 |         44 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| HTML               |          1 |         17 |          1 |          1 |         19 |
| SVG                |         16 |         16 |          0 |          0 |         16 |
| JSON with Comments |          1 |          5 |          9 |          0 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |         58 |     16,173 |         44 |         92 |     16,309 |
| public                                                                |          1 |         17 |          1 |          1 |         19 |
| src                                                                   |         50 |      2,457 |         31 |         81 |      2,569 |
| src\api                                                               |          3 |         97 |         12 |          0 |        109 |
| src\components                                                        |          5 |        642 |          3 |         26 |        671 |
| src\components\Footer                                                 |          1 |        167 |          0 |         13 |        180 |
| src\components\Header                                                 |          1 |        195 |          0 |          4 |        199 |
| src\components\SvgIcon                                                |          1 |         40 |          0 |          2 |         42 |
| src\components\TypeNav                                                |          1 |        240 |          3 |          6 |        249 |
| src\components\com_dispaly                                            |          1 |          0 |          0 |          1 |          1 |
| src\icons                                                             |         17 |         22 |          1 |          2 |         25 |
| src\icons\svg                                                         |         16 |         16 |          0 |          0 |         16 |
| src\mock                                                              |          2 |         95 |          0 |          0 |         95 |
| src\router                                                            |          1 |         66 |          1 |          2 |         69 |
| src\store                                                             |          5 |        113 |          3 |          9 |        125 |
| src\store\modules                                                     |          3 |         97 |          0 |          4 |        101 |
| src\styles                                                            |          1 |         39 |          0 |          5 |         44 |
| src\utils                                                             |          3 |         42 |          3 |          6 |         51 |
| src\views                                                             |         11 |      1,305 |          8 |         27 |      1,340 |
| src\views\Commodity                                                   |          1 |        245 |          0 |          3 |        248 |
| src\views\Home                                                        |          1 |         93 |          0 |          2 |         95 |
| src\views\Login                                                       |          1 |        163 |          1 |          2 |        166 |
| src\views\MyOrder                                                     |          1 |          0 |          0 |          1 |          1 |
| src\views\Personal                                                    |          1 |         12 |          0 |          5 |         17 |
| src\views\Register                                                    |          1 |        261 |          7 |          2 |        270 |
| src\views\shoppingCart                                                |          5 |        531 |          0 |         12 |        543 |
| src\views\shoppingCart\settlement                                     |          4 |        317 |          0 |         10 |        327 |
| src\views\shoppingCart\settlement\payOk                               |          1 |         14 |          0 |          2 |         16 |
| src\views\shoppingCart\settlement\payOrder                            |          1 |         73 |          0 |          4 |         77 |
| src\views\shoppingCart\settlement\placeOrder                          |          1 |        192 |          0 |          2 |        194 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\comm-client\README.md                                              | Markdown           |         19 |          0 |          6 |         25 |
| d:\comm-client\babel.config.js                                        | JavaScript         |          5 |          0 |          1 |          6 |
| d:\comm-client\jsconfig.json                                          | JSON with Comments |          5 |          9 |          0 |         14 |
| d:\comm-client\package-lock.json                                      | JSON               |     13,560 |          0 |          1 |     13,561 |
| d:\comm-client\package.json                                           | JSON               |         52 |          0 |          1 |         53 |
| d:\comm-client\permission.js                                          | JavaScript         |         27 |          2 |          1 |         30 |
| d:\comm-client\public\index.html                                      | HTML               |         17 |          1 |          1 |         19 |
| d:\comm-client\src\App.vue                                            | Vue                |         18 |          0 |          3 |         21 |
| d:\comm-client\src\api\index.js                                       | JavaScript         |         42 |          5 |          0 |         47 |
| d:\comm-client\src\api\shoppingCart.js                                | JavaScript         |         14 |          2 |          0 |         16 |
| d:\comm-client\src\api\user.js                                        | JavaScript         |         41 |          5 |          0 |         46 |
| d:\comm-client\src\components\Footer\index.vue                        | Vue                |        167 |          0 |         13 |        180 |
| d:\comm-client\src\components\Header\index.vue                        | Vue                |        195 |          0 |          4 |        199 |
| d:\comm-client\src\components\SvgIcon\index.vue                       | Vue                |         40 |          0 |          2 |         42 |
| d:\comm-client\src\components\TypeNav\index.vue                       | Vue                |        240 |          3 |          6 |        249 |
| d:\comm-client\src\components\com_dispaly\index.vue                   | Vue                |          0 |          0 |          1 |          1 |
| d:\comm-client\src\icons\index.js                                     | JavaScript         |          6 |          1 |          2 |          9 |
| d:\comm-client\src\icons\svg\account.svg                              | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\add.svg                                  | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\age.svg                                  | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\arrow.svg                                | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\arrow2.svg                               | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\cat.svg                                  | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\edit.svg                                 | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\lock.svg                                 | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\order.svg                                | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\person.svg                               | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\reduce.svg                               | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\remind.svg                               | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\select.svg                               | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\shopcart.svg                             | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\shoppingCart.svg                         | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\icons\svg\store.svg                                | SVG                |          1 |          0 |          0 |          1 |
| d:\comm-client\src\main.js                                            | JavaScript         |         18 |          0 |          1 |         19 |
| d:\comm-client\src\mock\commodity.js                                  | JavaScript         |         66 |          0 |          0 |         66 |
| d:\comm-client\src\mock\shoppingCart.js                               | JavaScript         |         29 |          0 |          0 |         29 |
| d:\comm-client\src\router\index.js                                    | JavaScript         |         66 |          1 |          2 |         69 |
| d:\comm-client\src\store\getters.js                                   | JavaScript         |          0 |          0 |          1 |          1 |
| d:\comm-client\src\store\index.js                                     | JavaScript         |         16 |          3 |          4 |         23 |
| d:\comm-client\src\store\modules\commodity.js                         | JavaScript         |         35 |          0 |          0 |         35 |
| d:\comm-client\src\store\modules\home.js                              | JavaScript         |         12 |          0 |          4 |         16 |
| d:\comm-client\src\store\modules\user.js                              | JavaScript         |         50 |          0 |          0 |         50 |
| d:\comm-client\src\styles\index.scss                                  | SCSS               |         39 |          0 |          5 |         44 |
| d:\comm-client\src\utils\manage.js                                    | JavaScript         |         10 |          0 |          0 |         10 |
| d:\comm-client\src\utils\request.js                                   | JavaScript         |         21 |          3 |          4 |         28 |
| d:\comm-client\src\utils\user.js                                      | JavaScript         |         11 |          0 |          2 |         13 |
| d:\comm-client\src\views\Commodity\index.vue                          | Vue                |        245 |          0 |          3 |        248 |
| d:\comm-client\src\views\Home\index.vue                               | Vue                |         93 |          0 |          2 |         95 |
| d:\comm-client\src\views\Login\index.vue                              | Vue                |        163 |          1 |          2 |        166 |
| d:\comm-client\src\views\MyOrder\index.vue                            | Vue                |          0 |          0 |          1 |          1 |
| d:\comm-client\src\views\Personal\index.vue                           | Vue                |         12 |          0 |          5 |         17 |
| d:\comm-client\src\views\Register\index.vue                           | Vue                |        261 |          7 |          2 |        270 |
| d:\comm-client\src\views\shoppingCart\index.vue                       | Vue                |        214 |          0 |          2 |        216 |
| d:\comm-client\src\views\shoppingCart\settlement\index.vue            | Vue                |         38 |          0 |          2 |         40 |
| d:\comm-client\src\views\shoppingCart\settlement\payOk\index.vue      | Vue                |         14 |          0 |          2 |         16 |
| d:\comm-client\src\views\shoppingCart\settlement\payOrder\index.vue   | Vue                |         73 |          0 |          4 |         77 |
| d:\comm-client\src\views\shoppingCart\settlement\placeOrder\index.vue | Vue                |        192 |          0 |          2 |        194 |
| d:\comm-client\vue.config.js                                          | JavaScript         |         31 |          1 |          0 |         32 |
| Total                                                                 |                    |     16,173 |         44 |         92 |     16,309 |
+-----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
